CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;
/*5ª*/
CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

INSERT INTO compradores VALUES (1, 'ANA ROSA DE SOUZA CRUZ', 'Rua Cartume', '20940041391', 116, 229, 'RJ', '11987526543');
INSERT INTO compradores VALUES (2, 'BEATRIZ DE SOUZA SANTOS', 'Av. Eng. Hildebrando de Góis', '18017851634', 123, 243, 'RN', '21124587859');
INSERT INTO compradores VALUES (3, 'DAGMAR PAIVA MARRA', 'Rua Carvalho', '24889512187', 146, 289, 'SP', '31326589542');
INSERT INTO compradores VALUES (4, 'EDMARIO CARLOS DA COSTA', 'Rua José Pedreshi', '28008529172', 148, 293, 'SP', '32336698521');
INSERT INTO compradores VALUES (5, 'FLORENILSON ITACARAMBY DE ALMEIDA', 'Tuntum', '69209111168', 71, 140, 'MA', '12125463598');
INSERT INTO compradores VALUES (6, 'IOLANDA ALVES DA COSTA', 'Rua Marcolino Lino de Moraes', '22138323153', 58, 114, 'ES', '15245879654');
INSERT INTO compradores VALUES (7, 'JEREMIAS JORGE PEREIRA', 'Av. Araguaia', '28008529172', 63, 124, 'GO', '32125485695');
INSERT INTO compradores VALUES (8, 'LUCIAIRAN LOPES DE MENDONCA', 'Av. Oceano Atlântico', '5956455187', 54, 106, 'CE', '55233365898');
INSERT INTO compradores VALUES (9, 'MANOELINA DA SILVEIRA', ' Rua Prof. Carlos Mesquita', '92820093353', 43, 84, 'AM', '17575858599');
INSERT INTO compradores VALUES (10, 'REULER FERREIRA FURTADO', 'Rua Ricardo Rapp', '14723204172', 25, 48, 'SP', '38125433256');

/*6ª*/
CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

INSERT INTO vendedor VALUES (1, 'ADRIANO CANDIDO DE OLIVEIRA', 'Av. Ceará', '54010586168', 1, 1, 'AC', '11912548547', '1987-02-09');
INSERT INTO vendedor VALUES (2, 'CINTIA NUNES LINS',     'Av Almirante Barroso', '37208608172', 3, 4, 'AP', '21954563258', '1985-08-01');
INSERT INTO vendedor VALUES (3, 'CRISTINA GONÇALVES DE FREITAS ORRICO', 'Rua Djalma Santos', '52405630125', 5, 8, 'BA', '12945875489', '1976-12-12');
INSERT INTO vendedor VALUES (4, 'CONSUELO ESPERANÇA ALVES FERNANDEZ', 'Via W3 Norte', '76007146120', 7, 12, 'DF', '32932145689', '1977-10-08');
INSERT INTO vendedor VALUES (5, 'DORIOVAN AVELINO DA SILVA', 'Av. Saturnino Rangel Mauro', '50436856115', 8,    14, 'ES', '32985412365', '1963-02-03');
INSERT INTO vendedor VALUES (6, 'EDILSON ALMEIDA TRINDADE', 'Alameda Couto Magalhães', '35137584134', 9, 16, 'GO', '54987542132', '1968-04-11');
INSERT INTO vendedor VALUES (7, 'ELCI GOMES PIMENTEL DE ASSUNÇÃO', 'Av. Colares Moreira', '41788486153', 10, 18, 'MA', '65932659874', '1938-02-03');
INSERT INTO vendedor VALUES (8, 'FLÁVIO DE SOUZA SOARES', ' Av. João Ponce Arruda', '6500099249', 11, 21, 'MT', '98912456879', '2003-12-05');
INSERT INTO vendedor VALUES (9, 'GEOVANNIA PINHEIRO MALVEIRA', 'Estr. da Vacaria', '11894741153', 14, 26, 'PA', '45789546321', '1992-10-07');
INSERT INTO vendedor VALUES (10, 'GILVAN RIBEIRO COSTA', 'Rua José Mesquita', '39240177191', 15,    29, 'PB', '98321654987', '1958-07-12');
INSERT INTO vendedor VALUES (11, 'ILSON LUIZ MENDONCA', 'Av. Vinte de Janeiro', '47089180387', 17, 32, 'PE', '45123654788', '1963-12-03');
INSERT INTO vendedor VALUES (12, 'IVONE APARECIDA SANCHES GRAVINA', 'Rua Ricardo Rapp', '30836573153', 25, 48, 'SP', '48123654785', '1977-08-09');
INSERT INTO vendedor VALUES (13, 'JOÃO ISÍDIO DOS ANJOS', 'Rua José Vieira de Souza', '56140045134', 13, 24, 'MG', '6352987454', '1988-06-05');
INSERT INTO vendedor VALUES (14, 'JOSIMAR MIGUEL DE SOUSA', 'Av. Radial Oeste', '69328374120', 19, 37, 'RJ', '5632897487', '1949-02-03');
INSERT INTO vendedor VALUES (15, 'PATRÍCIA JACOBINA FERRAZ SUSSUARANA', 'Rod. Pres. Costa e Silva', '29692938115', 8, 15, 'ES', '5478512399', '1990-01-08');

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO imovel VALUES ( 25 ,    11 ,    25 ,    13 ,     'MG' ,  'Rua Joãozinho de Dodô Nro 362 ',   271 ,   130 ,   52400 ,     0 ,     '2007-03-06');
INSERT INTO imovel VALUES ( 26 ,    12 ,    26 ,    14 ,     'PA' ,  'Av. Orquídea Nro 123 ',    103 ,   462 ,   753149 ,    0 ,     '2007-06-08');
INSERT INTO imovel VALUES ( 27 ,    13 ,    27 ,    14 ,     'PA' ,  'Rua da Trindade Nro 67 ',      264 ,   223 ,   695365 ,    1 ,     '2007-07-09');
INSERT INTO imovel VALUES ( 28 ,    14 ,    28 ,    15 ,     'PB' ,  'Rua Alfredo Alves Araújo Nro 135 ',    108 ,   167 ,   206221 ,    1 ,     '2006-04-07');
INSERT INTO imovel VALUES ( 29 ,    15 ,    29 ,    15 ,     'PB' ,  'Av. Alm. Barroso Nro 429 ',    276 ,   235 ,   733612 ,    1 ,     '2003-09-02');
INSERT INTO imovel VALUES ( 30 ,    1 , 30 ,    16 ,     'PR' ,  'Rua Barauba Nro 302 ',     70 ,    529 ,   545039 ,    1 ,     '2007-07-09');
INSERT INTO imovel VALUES ( 31 ,    2 , 31 ,    16 ,     'PR' ,  'Rua Tomé de Souza Nro 22 ',    143 ,   402 ,   1011612 ,   0 ,     '2001-02-02');
INSERT INTO imovel VALUES ( 32 ,    3 , 32 ,    17 ,     'PE' ,  'Rua Dr. Manoel Borba Nro 58 ',     263 ,   122 ,   665346 ,    0 ,     '2008-01-04');
INSERT INTO imovel VALUES ( 33 ,    4 , 33 ,    17 ,     'PE' ,  'Rua Teixeira Nro 69 ',     299 ,   158 ,   753702 ,    0 ,     '2003-01-02');
INSERT INTO imovel VALUES ( 34 ,    5 , 34 ,    18 ,     'PI' ,  'Rua  Bahia Nro 167 ',      310 ,   169 ,   164447 ,    1 ,     '2003-02-09');
INSERT INTO imovel VALUES ( 35 ,    6 , 35 ,    18 ,     'PI' ,  'Rua Santa Rita Nro 393 ',      308 ,   267 ,   929301 ,    1 ,     '2004-06-03');
INSERT INTO imovel VALUES ( 36 ,    7 , 36 ,    19 ,     'RJ' ,  'Rua Barão da Torre Nro 456 ',      234 ,   493 ,   992461 ,    1 ,     '2007-01-08');
INSERT INTO imovel VALUES ( 37 ,    8 , 37 ,    19 ,     'RJ' ,  'Rua José Linhares Nro 11 ',    297 ,   556 ,   50554 ,     0 ,     '2003-08-03');
INSERT INTO imovel VALUES ( 38 ,    9 , 38 ,    20 ,     'RN' ,  'Rua  Dolores do Carmo Rebouças Nro 42 ',   252 ,   111 ,   205648 ,    1 ,     '2009-02-07');
INSERT INTO imovel VALUES ( 39 ,    10 ,    39 ,    20 ,     'RN' ,  'Rua Jeremias Limeira Nro 229 ',    183 ,   142 ,   509707 ,    0 ,     '2006-02-06');
INSERT INTO imovel VALUES ( 40 ,    11 ,    40 ,    21 ,     'RS' ,  'Av. Centenário Nro 373 ',      170 ,   329 ,   207369 ,    1 ,     '2005-07-01');
INSERT INTO imovel VALUES ( 41 ,    12 ,    41 ,    21 ,     'RS' ,  'Av. Mota NetoNro 421 ',    314 ,   473 ,   409035 ,    1 ,     '2005-07-03');
INSERT INTO imovel VALUES ( 42 ,    13 ,    42 ,    22 ,     'RO' ,  'Rua N Quatro Nro 419 ',    62 ,    521 ,   515289 ,    1 ,     '2004-03-01');
INSERT INTO imovel VALUES ( 43 ,    14 ,    43 ,    22 ,     'RO' ,  'Rua N Seis Nro 284 ',      160 ,   519 ,   576842 ,    1 ,     '2005-04-08');
INSERT INTO imovel VALUES ( 44 ,    15 ,    44 ,    23 ,     'RR' ,  'Rua  Dom José Nepote Nro 37 ',     325 ,   384 ,   444401 ,    0 ,     '2006-04-07');
INSERT INTO imovel VALUES ( 45 ,    1 , 45 ,    23 ,     'RR' ,  'Av. técio Lima Nro 198 ',  78 ,    137 ,   929302 ,    1 ,     '2006-05-03');
INSERT INTO imovel VALUES ( 46 ,    2 , 46 ,    24 ,     'SC' ,  'Rua Reg. Feijó Nro 324 ',      139 ,   298 ,   606941 ,    0 ,     '2006-03-02');
INSERT INTO imovel VALUES ( 47 ,    3 , 47 ,    24 ,     'SC' ,  'Rua Luis Brockman Nro 315 ',   265 ,   424 ,   626306 ,    0 ,     '2004-03-09');
INSERT INTO imovel VALUES ( 48 ,    4 , 48 ,    25 ,     'SP' ,  'Rua Jesuíno Arruda Nro 370 ',      256 ,   415 ,   828473 ,    1 ,     '2004-03-01');
INSERT INTO imovel VALUES ( 49 ,    5 , 49 ,    25 ,     'SP' ,  'Rua João Cachoeira Nro 413 ',      311 ,   470 ,   696417 ,    0 ,     '2001-08-03');
INSERT INTO imovel VALUES ( 50 ,    6 , 50 ,    26 ,     'SE' ,  'Av. São João Batista Nro 26 ',     154 ,   513 ,   597551 ,    1 ,     '2005-04-07');
INSERT INTO imovel VALUES ( 51 ,    7 , 51 ,    26 ,     'SE' ,  'Av. Quirino Nro 91 ',      267 ,   126 ,   833719 ,    0 ,     '2003-06-02');
INSERT INTO imovel VALUES ( 52 ,    8 , 52 ,    27 ,     'TO' ,  'Rua Gaivotas Nro 480 ',    132 ,   191 ,   806512 ,    1 ,     '2003-07-05');
INSERT INTO imovel VALUES ( 53 ,    9 , 53 ,    27 ,     'TO' ,  'Rua Santa Rosa Nro 456 ',      121 ,   580 ,   300413 ,    0 ,     '2003-03-08');
INSERT INTO imovel VALUES ( 54 ,    10 ,    54 ,    28 ,     'AC' ,  'Rua A1 Nro 12',    97 ,    556 ,   791876 ,    0 ,     '2009-06-02');
INSERT INTO imovel VALUES ( 55 ,    11 ,    55 ,    28 ,     'AC' ,  'Rua São Matheus Nro 11',   314 ,   473 ,   272631 ,    1 ,     '2006-02-05');
INSERT INTO imovel VALUES ( 56 ,    12 ,    56 ,    29 ,     'AC' ,  'Rua da Paz Nro 123',   103 ,   462 ,   837008 ,    0 ,     '2009-05-07');
INSERT INTO imovel VALUES ( 57 ,    13 ,    57 ,    29 ,     'AC' ,  'Rua Cristo Rei Nro 22',    211 ,   270 ,   1029221 ,   0 ,     '2008-06-09');
INSERT INTO imovel VALUES ( 58 ,    14 ,    58 ,    30 ,     'AC' ,  'Rua Gastão Nro 324',   237 ,   596 ,   937987 ,    0 ,     '2007-01-09');
INSERT INTO imovel VALUES ( 59 ,    15 ,    59 ,    30 ,     'AC' ,  'Rua Dinamarca Nro 111',    222 ,   381 ,   527425 ,    1 ,     '2005-01-08');
INSERT INTO imovel VALUES ( 60 ,    1 , 60 ,    31 ,     'AC' ,  'Travessa Santos Dumond Nro 5',     146 ,   405 ,   732825 ,    1 ,     '2005-03-09');
INSERT INTO imovel VALUES ( 61 ,    2 , 61 ,    31 ,     'AC' ,  'Rua Avestruz Nro 3215',    266 ,   525 ,   453018 ,    1 ,     '2002-06-03');
INSERT INTO imovel VALUES ( 62 ,    3 , 62 ,    32 ,     'AC' ,  'Travessa São José Nro 44',     325 ,   184 ,   509030 ,    0 ,     '2004-08-09');
INSERT INTO imovel VALUES ( 63 ,    4 , 63 ,    32 ,     'AC' ,  'Rua 25 de Dezembro Nro 54',    68 ,    427 ,   368163 ,    1 ,     '2008-09-02');
INSERT INTO imovel VALUES ( 64 ,    5 , 64 ,    33 ,     'AL' ,  'Rua Marne Lopes Pimentel Nro 32',      277 ,   436 ,   690917 ,    0 ,     '2004-08-06');
INSERT INTO imovel VALUES ( 65 ,    6 , 65 ,    33 ,      'AL' ,     'Rua Manoel Almeida Nro 3215',      46 ,    105 ,   157673 ,    1 ,     '2003-04-07');
INSERT INTO imovel VALUES ( 66 ,    7 , 66 ,    34 ,      'AL' ,     'Rua Vinícius de Moraes Nro 544',   87 ,    446 ,   781660 ,    0 ,     '2007-01-03');
INSERT INTO imovel VALUES ( 67 ,    8 , 67 ,    34 ,      'AL' ,     'Rua Moacyr Miranda Nro 5',     170 ,   329 ,   653370 ,    1 ,     '2002-08-08');
INSERT INTO imovel VALUES ( 68 ,    9 , 68 ,    35 ,      'AL' ,     'Vila Tenório Nro 357 ',    54 ,    413 ,   692422 ,    1 ,     '2009-03-06');
INSERT INTO imovel VALUES ( 69 ,    10 ,    69 ,    35 ,      'AL' ,     'Av Silvestre Nro 124 ',    298 ,   457 ,   957299 ,    1 ,     '2008-08-05');
INSERT INTO imovel VALUES ( 70 ,    11 ,    70 ,    36 ,      'AL' ,     'Rua Dr. Mariho de Gusmão Nro 395 ',    65 ,    224 ,   647274 ,    0 ,     '2004-01-07');
INSERT INTO imovel VALUES ( 71 ,    12 ,    71 ,    36 ,      'AL' ,     'Rua Lourival Vieira Costa Nro 82 ',    236 ,   495 ,   383988 ,    1 ,     '2001-03-01');
INSERT INTO imovel VALUES ( 72 ,    13 ,    72 ,    37 ,      'AL' ,     'Rua Gonçalves Dias Nro 45 ',   323 ,   182 ,   850530 ,    0 ,     '2003-04-07');
INSERT INTO imovel VALUES ( 73 ,    14 ,    73 ,    37 ,      'AL' ,     'Rua Dianopolis Nro 314 ',      86 ,    145 ,   132555 ,    1 ,     '2003-09-06');
INSERT INTO imovel VALUES ( 74 ,    15 ,    74 ,    38 ,     'AP' ,  'Av. Coaracy Nunes Nro 367 ',   55 ,    414 ,   930821 ,    0 ,     '2002-03-02');
INSERT INTO imovel VALUES ( 75 ,    1 , 75 ,    38 ,     'AP' ,  'Rua Tapajós Nro 434 ',     308 ,   467 ,   264924 ,    1 ,     '2007-03-03');
INSERT INTO imovel VALUES ( 76 ,    2 , 76 ,    39 ,     'AP' ,  'Rua Isac Alcolumbre Nro 364 ',     175 ,   534 ,   546053 ,    0 ,     '2003-08-04');
INSERT INTO imovel VALUES ( 77 ,    3 , 77 ,    39 ,     'AP' ,  'Rua Antônio Coelho de Carvalho Nro 43 ',   205 ,   464 ,   1021958 ,   0 ,     '2003-07-09');
INSERT INTO imovel VALUES ( 78 ,    4 , 78 ,    40 ,     'AP' ,  'Rua Passagem Pedro Dantas Nro 250 ',   284 ,   143 ,   375426 ,    1 ,     '2008-04-01');
INSERT INTO imovel VALUES ( 79 ,    5 , 79 ,    40 ,     'AP' ,  'Rua Amazonas Nro 87 ',     91 ,    350 ,   344519 ,    0 ,     '2005-03-06');
INSERT INTO imovel VALUES ( 80 ,    6 , 80 ,    41 ,     'AP' ,  'Av. Montese Nro 308 ',     228 ,   187 ,   202573 ,    1 ,     '2009-04-06');
INSERT INTO imovel VALUES ( 81 ,    7 , 81 ,    41 ,     'AP' ,  'Av. Professor Cora de Carvalho Nro 276 ',      149 ,   408 ,   457173 ,    0 ,     '2004-05-06');
INSERT INTO imovel VALUES ( 82 ,    8 , 82 ,    42 ,     'AP' ,  'Rua Professor tostes Nro 178 ',    317 ,   376 ,   148230 ,    0 ,     '2005-05-09');
INSERT INTO imovel VALUES ( 83 ,    9 , 83 ,    42 ,     'AP' ,  'Rua Salgado Filho Nro 288 ',   319 ,   278 ,   979076 ,    0 ,     '2002-07-08');
INSERT INTO imovel VALUES ( 84 ,    10 ,    84 ,    43 ,     'AM' ,  'Alameda Bolivia Nro 84 ',      229 ,   388 ,   727577 ,    0 ,     '2005-07-08');
INSERT INTO imovel VALUES ( 85 ,    11 ,    85 ,    43 ,     'AM' ,  'Rua Januario Nro 403 ',    125 ,   184 ,   424302 ,    0 ,     '2006-04-09');
INSERT INTO imovel VALUES ( 86 ,    12 ,    86 ,    44 ,     'AM' ,  'Avenida Travessa Amazonas Nro 151 ',   44 ,    503 ,   735903 ,    1 ,     '2008-04-07');
INSERT INTO imovel VALUES ( 87 ,    13 ,    87 ,    44 ,     'AM' ,  'Rua Rio Solimões Nro 254 ',    292 ,   251 ,   534578 ,    1 ,     '2009-06-02');
INSERT INTO imovel VALUES ( 88 ,    14 ,    88 ,    45 ,     'AM' ,  'Rua Japura Nro 399 ',      295 ,   354 ,   423515 ,    0 ,     '2007-03-06');
INSERT INTO imovel VALUES ( 89 ,    15 ,    89 ,    45 ,     'AM' ,  'Rua Silva Ramos Nro 432 ',     240 ,   499 ,   643882 ,    1 ,     '2007-07-06');
INSERT INTO imovel VALUES ( 90 ,    1 , 90 ,    46 ,     'AM' ,  'Rua Pedro Alvares Cabral Nro 60 ',     173 ,   532 ,   31995 ,     0 ,     '2001-04-09');
INSERT INTO imovel VALUES ( 91 ,    2 , 91 ,    46 ,     'AM' ,  'Av. Constantino Nery Nro 176 ',    101 ,   160 ,   126333 ,    0 ,     '2006-07-02');
INSERT INTO imovel VALUES ( 92 ,    3 , 92 ,    47 ,     'AM' ,  'Rua Teófilos Dias Nro 368 ',   217 ,   276 ,   581096 ,    0 ,     '2003-09-07');
INSERT INTO imovel VALUES ( 93 ,    4 , 93 ,    47 ,     'AM' ,  'Rua Gertulio Vargas Nro 239 ',     209 ,   468 ,   1025220 ,   0 ,     '2009-01-02');
INSERT INTO imovel VALUES ( 94 ,    5 , 94 ,    48 ,     'BA' ,  'Av. Mario Leal Ferreira Nro 12 ',      180 ,   339 ,   978691 ,    1 ,     '2008-03-08');
INSERT INTO imovel VALUES ( 95 ,    6 , 95 ,    48 ,     'BA' ,  'Rua  3 de Maio do Nro 226 ',   153 ,   112 ,   242005 ,    0 ,     '2004-08-03');
INSERT INTO imovel VALUES ( 96 ,    7 , 96 ,    49 ,     'BA' ,  'Rua Araçatuba Nro 86 ',    267 ,   326 ,   667090 ,    0 ,     '2003-05-04');
INSERT INTO imovel VALUES ( 97 ,    8 , 97 ,    49 ,     'BA' ,  'Rua Luiz Anselmo Nro 94 ',     227 ,   186 ,   730344 ,    0 ,     '2007-02-01');
INSERT INTO imovel VALUES ( 98 ,    9 , 98 ,    50 ,     'BA' ,  'Rua Alberto Torres Nro 39 ',   335 ,   194 ,   379572 ,    0 ,     '2009-08-03');
INSERT INTO imovel VALUES ( 99 ,    10 ,    99 ,    50 ,     'BA' ,  'Rua Castro Neves Nro 295 ',    280 ,   139 ,   329504 ,    1 ,     '2003-03-07');
INSERT INTO imovel VALUES ( 100 ,   11 ,    100 ,   51 ,     'BA' ,  'Rua Medeiros Neto Nro 70 ',    236 ,   395 ,   171840 ,    1 ,     '2008-03-01');
INSERT INTO imovel VALUES ( 101 ,   12 ,    101 ,   51 ,     'BA' ,  'Rua das Pitangueiras Nro 434 ',    111 ,   170 ,   511042 ,    0 ,     '2007-07-05');
INSERT INTO imovel VALUES ( 102 ,   13 ,    102 ,   52 ,     'BA' ,  'Rua Frederico Costa Nro 378 ',     175 ,   534 ,   683483 ,    0 ,     '2007-07-05');
INSERT INTO imovel VALUES ( 103 ,   14 ,    103 ,   52 ,     'BA' ,  'Rua Arlindo Fragoso Nro 467 ',     219 ,   478 ,   992362 ,    0 ,     '2004-06-03');
INSERT INTO imovel VALUES ( 104 ,   15 ,    104 ,   53 ,     'CE' ,  'Av. Parané Nro 101 ',      208 ,   567 ,   127793 ,    1 ,     '2005-02-04');
INSERT INTO imovel VALUES ( 105 ,   1 , 105 ,   53 ,     'CE' ,  'Rua João de Souza Meneses Nro 97 ',    242 ,   201 ,   98502 ,     1 ,     '2004-06-09');
INSERT INTO imovel VALUES ( 106 ,   2 , 106 ,   54 ,     'CE' ,  'Av. Aracajú Nro 402 ',     238 ,   197 ,   741482 ,    1 ,     '2004-06-04');
INSERT INTO imovel VALUES ( 107 ,   3 , 107 ,   54 ,     'CE' ,  'Rua Farias Brito Nro 317 ',    43 ,    502 ,   643838 ,    0 ,     '2007-02-04');
INSERT INTO imovel VALUES ( 108 ,   4 , 108 ,   55 ,     'CE' ,  'Rua das Flores Nro 492 ',      158 ,   417 ,   604656 ,    1 ,     '2005-08-09');
INSERT INTO imovel VALUES ( 109 ,   5 , 109 ,   55 ,     'CE' ,  'Av. Castelo Branco Nro 152 ',      233 ,   592 ,   601104 ,    0 ,     '2005-01-03');
INSERT INTO imovel VALUES ( 110 ,   6 , 110 ,   56 ,     'CE' ,  'Rua Todos os Santos Nro 256 ',     93 ,    252 ,   958348 ,    0 ,     '2002-08-03');
INSERT INTO imovel VALUES ( 111 ,   7 , 111 ,   56 ,     'CE' ,  'Rua  Odilio Figueiredo Nro 301 ',      97 ,    356 ,   291425 ,    0 ,     '2009-03-07');
INSERT INTO imovel VALUES ( 112 ,   8 , 112 ,   57 ,     'CE' ,  'Rua Paraíba Nro 280 ',     42 ,    401 ,   1028269 ,   1 ,     '2003-09-04');
INSERT INTO imovel VALUES ( 113 ,   9 , 113 ,   57 ,     'CE' ,  'Av. Ailton Gomes Nro 286 ',    121 ,   380 ,   590774 ,    0 ,     '2005-01-08');
INSERT INTO imovel VALUES ( 114 ,   10 ,    114 ,   58 ,     'ES' ,  'Rua Manoel Basilio Nro 441 ',      127 ,   386 ,   754697 ,    0 ,     '2005-06-09');
INSERT INTO imovel VALUES ( 115 ,   11 ,    115 ,   58 ,     'ES' ,  'Rua Renê Nogueira Nro 365 ',   282 ,   541 ,   240043 ,    1 ,     '2008-07-03');
INSERT INTO imovel VALUES ( 116 ,   12 ,    116 ,   59 ,     'ES' ,  'Rua Nova Venécia Nro 189 ',    206 ,   465 ,   985068 ,    1 ,     '2008-01-09');
INSERT INTO imovel VALUES ( 117 ,   13 ,    117 ,   59 ,     'ES' ,  'Rua Baixo Grandu Nro 444 ',    130 ,   289 ,   460592 ,    1 ,     '2009-05-01');
INSERT INTO imovel VALUES ( 118 ,   14 ,    118 ,   60 ,     'ES' ,  'Rua Ecoporanga Nro 119 ',      285 ,   544 ,   258817 ,    0 ,     '2003-08-08');
INSERT INTO imovel VALUES ( 119 ,   15 ,    119 ,   60 ,     'ES' ,  'Rua Linha Vermelha Félix Chein Nro 440 ',      160 ,   219 ,   378575 ,    1 ,     '2003-03-06');
INSERT INTO imovel VALUES ( 120 ,   1 , 120 ,   61 ,     'ES' ,  'Rua José Dias Lobato Nro 229 ',    81 ,    540 ,   588670 ,    0 ,     '2003-03-04');
INSERT INTO imovel VALUES ( 121 ,   2 , 121 ,   61 ,     'ES' ,  'Rua Castorina Passoni Nro 31 ',    170 ,   329 ,   775008 ,    1 ,     '2003-09-04');
INSERT INTO imovel VALUES ( 122 ,   3 , 122 ,   62 ,     'ES' ,  'Rua Octacílio da Silva Santos Nro 117 ',   272 ,   131 ,   989103 ,    1 ,     '2001-02-04');
INSERT INTO imovel VALUES ( 123 ,   4 , 123 ,   62 ,     'ES' ,  'Rua Augusto Nogueira Nro 97 ',     258 ,   217 ,   139759 ,    1 ,     '2002-06-02');
INSERT INTO imovel VALUES ( 124 ,   5 , 124 ,   63 ,     'GO' ,  'Rua Gertúlio Vargas Nro 271 ',     338 ,   197 ,   770220 ,    1 ,     '2009-09-07');
INSERT INTO imovel VALUES ( 125 ,   6 , 125 ,   63 ,     'GO' ,  'Rua Igapó Nro 481 ',   112 ,   371 ,   937787 ,    1 ,     '2009-07-02');
INSERT INTO imovel VALUES ( 126 ,   7 , 126 ,   64 ,     'GO' ,  'Rua Tambuqui Nro 175 ',    122 ,   581 ,   865959 ,    1 ,     '2002-05-09');
INSERT INTO imovel VALUES ( 127 ,   8 , 127 ,   64 ,     'GO' ,  'Alameda Imbé Nro 209 ',    316 ,   275 ,   921506 ,    1 ,     '2008-05-05');
INSERT INTO imovel VALUES ( 128 ,   9 , 128 ,   65 ,     'GO' ,  'Rua Cassimiro de Abreu Nro 427 ',      50 ,    309 ,   152328 ,    1 ,     '2006-05-03');
INSERT INTO imovel VALUES ( 129 ,   10 ,    129 ,   65 ,     'GO' ,  'Rua Afonso Pena Nro 67 ',      168 ,   527 ,   729727 ,    1 ,     '2002-05-03');
INSERT INTO imovel VALUES ( 130 ,   11 ,    130 ,   66 ,     'GO' ,  'Av. Itália Nro 356 ',      308 ,   167 ,   735207 ,    1 ,     '2007-07-05');
INSERT INTO imovel VALUES ( 131 ,   12 ,    131 ,   66 ,     'GO' ,  'Av. São Luiz Nro 497 ',    297 ,   456 ,   808363 ,    0 ,     '2008-08-03');
INSERT INTO imovel VALUES ( 132 ,   13 ,    132 ,   67 ,     'GO' ,  'Av. Hermes Ponte Nro 353 ',    238 ,   597 ,   210761 ,    1 ,     '2003-08-04');
INSERT INTO imovel VALUES ( 133 ,   14 ,    133 ,   67 ,     'GO' ,  'Rua Dom Dez Nro 86 ',      194 ,   453 ,   902886 ,    1 ,     '2004-07-08');
INSERT INTO imovel VALUES ( 134 ,   15 ,    134 ,   68 ,     'MA' ,  'Rua São Francisco Nro 465 ',   227 ,   186 ,   284922 ,    0 ,     '2005-07-07');
INSERT INTO imovel VALUES ( 135 ,   1 , 135 ,   68 ,     'MA' ,  'Rua Picos Nro 306 ',   106 ,   565 ,   308546 ,    1 ,     '2001-04-04');
INSERT INTO imovel VALUES ( 136 ,   2 , 136 ,   69 ,     'MA' ,  'Rua Dr. Area Leão Nro 183 ',   147 ,   406 ,   485584 ,    0 ,     '2002-03-07');
INSERT INTO imovel VALUES ( 137 ,   3 , 137 ,   69 ,     'MA' ,  'Rua David Caldas Nro 219 ',    124 ,   283 ,   996395 ,    1 ,     '2002-02-09');
INSERT INTO imovel VALUES ( 138 ,   4 , 138 ,   70 ,     'MA' ,  'Rua João Virgilio Nro 124 ',   160 ,   319 ,   436580 ,    1 ,     '2004-07-02');
INSERT INTO imovel VALUES ( 139 ,   5 , 139 ,   70 ,     'MA' ,  'Rua Riachuelo Nro 28 ',    265 ,   224 ,   60233 ,     0 ,     '2004-09-07');
INSERT INTO imovel VALUES ( 140 ,   6 , 140 ,   71 ,     'MA' ,  'Rua Benjamim Batista Nro 371 ',    69 ,    128 ,   81697 ,     0 ,     '2006-04-04');
INSERT INTO imovel VALUES ( 141 ,   7 , 141 ,   71 ,     'MA' ,  'Rua Rua do Sol Nro 232 ',      212 ,   471 ,   364920 ,    1 ,     '2009-03-02');
INSERT INTO imovel VALUES ( 142 ,   8 , 142 ,   72 ,     'MA' ,  'Av Odilon Araújo Nro 329 ',    73 ,    332 ,   835853 ,    0 ,     '2002-05-07');
INSERT INTO imovel VALUES ( 143 ,   9 , 143 ,   72 ,     'MA' ,  'Rua Des. Mota Nro 3 ',     70 ,    429 ,   79958 ,     1 ,     '2003-06-05');
INSERT INTO imovel VALUES ( 144 ,   10 ,    144 ,   73 ,     'MA' ,  'Rua Honório Paiva Nro 19 ',    44 ,    103 ,   439890 ,    1 ,     '2001-01-09');
INSERT INTO imovel VALUES ( 145 ,   11 ,    145 ,   73 ,     'MA' ,  'Rua Esperanto Nro 270 ',   160 ,   119 ,   560543 ,    1 ,     '2005-08-03');
